participant_id,time_gameplayed_utc,time_sent_utc,detail,condition,trial_number,position_is_top,correct_button,response_window,late_response,response_time
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,12,0,0,1140,1,1250.6470084190369
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_12,12,1,1,1210,0,579.5530080795288
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_4,12,0,1,710,0,678.1100034713745
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,13,1,1,1380,0,1307.1890473365784
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,13,0,0,1180,0,1141.8500542640686
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_12,13,1,1,1170,0,603.4770011901855
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_4,13,1,0,390,1,575.2670168876648
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,14,1,0,1360,0,637.8159523010254
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,14,0,1,1260,0,659.6740484237671
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_12,14,1,1,1090,0,577.0280361175537
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_4,14,1,0,430,1,553.7420511245728
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,15,0,0,1400,0,558.4650039672852
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,15,1,1,1250,0,781.154990196228
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_12,15,1,1,930,0,779.2550325393677
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_4,15,0,0,470,1,517.9170370101929
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,16,0,1,1440,0,1271.8510031700134
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,16,1,1,1240,0,745.980978012085
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_12,16,1,0,610,1,717.507004737854
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_4,16,1,0,550,1,727.3290157318115
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,17,1,1,1430,0,1319.4519877433777
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,17,0,0,1220,0,496.44196033477783
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_12,17,0,0,650,1,804.8499822616577
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_4,17,1,1,710,0,492.7900433540344
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,18,1,1,1420,0,1096.0429906845093
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,18,1,1,1260,0,877.5429725646973
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_12,18,0,0,690,1,972.5210070610046
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_4,18,0,0,700,0,400.1929759979248
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,19,0,1,1400,0,1140.0060057640076
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,19,1,0,1250,0,867.9270148277283
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_12,19,0,1,770,0,554.8099875450134
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_4,19,0,1,740,0,239.98397588729858
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,20,1,1,1360,0,1165.9280061721802
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,20,1,0,1290,0,1080.5099606513977
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_12,20,0,0,760,0,443.33797693252563
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_4,20,0,0,730,0,303.741991519928
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,21,0,1,1280,0,1254.0940046310425
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,21,1,1,1330,0,1001.7529726028442
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_12,21,1,0,800,0,369.25798654556274
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_4,21,1,0,770,0,404.46996688842773
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,22,1,0,1120,1,1133.7050199508667
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,22,0,1,1320,0,776.2909531593323
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_12,22,0,1,840,0,470.2380299568176
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_4,22,0,0,810,1,815.4860138893127
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,23,0,0,1160,1,1360.5499863624573
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,23,0,1,1310,0,848.5609889030457
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_12,23,1,0,830,0,761.1470222473145
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_4,23,1,1,890,0,436.8230104446411
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,24,1,1,1200,0,893.297016620636
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,24,0,1,1290,0,648.3370065689087
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_12,24,1,1,870,0,433.9960217475891
ADMIN-UCSF-BS004,2017-12-08 21:42:00+00:00,2017-12-12 17:39:05+00:00,,Feature_4,24,0,1,880,0,475.9349822998047
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,0,1,1,1000,0,469.8009490966797
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,0,0,1,1000,0,657.1289896965027
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,0,0,1,1000,0,558.5530400276184
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,0,1,0,1000,0,921.7430353164673
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,1,0,1,990,0,422.82599210739136
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,1,1,0,990,0,558.6349964141846
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,1,0,0,990,0,731.8800091743469
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,1,1,1,1040,0,636.6999745368958
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,2,0,1,980,0,685.9059929847717
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,2,0,0,1030,0,504.53102588653564
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,2,1,0,1030,0,546.5150475502014
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,2,0,1,1030,0,574.5909810066223
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,3,1,1,960,0,621.7530369758606
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,3,0,1,1070,0,623.0739951133728
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,3,0,1,1070,0,946.0190534591675
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,3,1,1,1020,0,490.9130334854126
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,4,1,1,920,0,586.1849784851074
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,4,1,0,1060,0,692.8939819335938
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,4,0,1,1060,0,714.8749828338623
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,4,1,1,1000,0,410.0379943847656
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,5,1,0,840,0,486.57798767089844
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,5,1,1,1100,0,708.4050178527832
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,5,0,1,1050,0,898.0990052223206
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,5,0,0,960,0,609.7080111503601
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,6,0,0,880,0,385.87695360183716
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,6,1,0,1090,0,683.5920214653015
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,6,0,1,1030,0,811.4379644393921
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,6,0,1,1000,0,306.65600299835205
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,7,1,0,920,0,408.9130163192749
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,7,1,1,1130,0,805.9620261192322
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,7,1,0,990,0,752.8259754180908
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,7,1,0,990,0,360.0890040397644
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,8,0,0,1000,0,376.92999839782715
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,8,1,0,1120,0,765.6489610671997
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,8,1,1,1030,0,917.9940223693848
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,8,1,0,1030,0,468.86199712753296
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,9,0,1,1160,0,393.44102144241333
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,9,1,1,1160,0,597.91100025177
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,9,1,1,1020,0,868.7649965286255
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,9,0,1,1070,0,443.6030387878418
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,10,0,0,1150,0,399.47301149368286
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,10,0,1,1150,0,880.2239894866943
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,10,1,1,1010,0,896.7729806900024
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,10,1,1,1060,0,324.2090344429016
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,11,1,0,1190,0,476.3830304145813
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,11,1,1,1140,0,750.8490085601807
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,11,1,1,990,0,701.356053352356
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,11,0,1,1050,0,283.577024936676
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,12,0,0,1230,0,444.45300102233887
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,12,0,1,1120,0,539.9340391159058
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,12,1,1,950,0,871.6400265693665
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,12,1,1,1030,0,384.0770125389099
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,13,1,1,1310,0,400.0219702720642
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,13,0,0,1080,0,570.3759789466858
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,13,1,0,870,1,890.2090191841125
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,13,0,1,990,0,357.8450083732605
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,14,0,0,1300,0,419.58099603652954
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,14,0,1,1120,0,479.18701171875
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,14,1,1,910,0,577.0840048789978
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,14,1,1,910,0,460.066020488739
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,15,0,1,1340,0,477.45800018310547
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,15,1,0,1110,0,678.7509918212891
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,15,1,1,900,0,493.7419891357422
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,15,0,1,750,0,470.0409770011902
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,16,1,1,1330,0,204.94502782821655
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,16,1,0,1150,0,606.4170002937317
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,16,0,0,890,1,1243.5269951820374
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,16,1,0,430,1,432.94399976730347
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,17,1,0,1320,0,382.997989654541
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,17,0,0,1190,1,N/A
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,17,1,0,930,0,593.7379598617554
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,17,0,1,470,0,390.5370235443115
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,18,0,1,1360,0,387.3499631881714
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,18,0,1,1270,0,926.0599613189697
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,18,0,0,970,0,802.8889894485474
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,18,1,1,460,0,383.3920359611511
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,19,1,0,1350,0,352.9970049858093
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,19,0,1,1260,0,877.8960108757019
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,19,0,1,1050,0,659.5339775085449
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,19,1,0,450,1,534.2230200767517
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,20,0,0,1390,0,530.9920310974121
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,20,1,0,1250,0,826.2270092964172
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,20,0,0,1040,0,527.3129940032959
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,20,0,0,490,0,480.23200035095215
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,21,1,0,1430,0,346.0949659347534
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,21,1,1,1290,0,635.8450055122375
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,21,0,1,1080,0,443.1159496307373
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,21,0,1,530,0,433.10099840164185
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,22,1,1,1510,0,353.71899604797363
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,22,1,1,1280,0,1261.1059546470642
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,22,1,0,1070,0,470.54600715637207
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,22,0,0,520,0,482.77097940444946
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,23,0,0,1500,0,603.2310128211975
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,23,0,0,1270,1,104.30699586868286
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,23,1,1,1110,0,677.3179769515991
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,23,1,0,560,0,544.6370244026184
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_12,24,1,0,1540,0,361.8420362472534
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Conjunction_4,24,0,1,1310,0,448.09603691101074
