participant_id,time_gameplayed_utc,time_sent_utc,detail,condition,trial_number,position_is_top,correct_button,response_window,late_response,response_time
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_12,24,0,1,1100,0,536.6979837417603
ADMIN-UCSF-BS001,2017-12-08 22:00:58+00:00,2017-12-12 17:39:05+00:00,,Feature_4,24,0,0,600,1,741.4689660072327
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,0,1,0,1000,1,1234.3180179595947
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,0,0,0,1000,0,834.4728946685791
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,0,0,1,1000,0,731.0409545898438
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,0,1,1,1000,0,579.4728994369507
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,1,0,1,1040,0,825.247049331665
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,1,1,1,1040,0,679.8239946365356
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,1,1,1,990,0,668.9959764480591
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,1,0,1,990,0,411.41295433044434
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,2,1,1,1030,0,654.6810865402222
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,2,1,1,1030,0,567.9090023040771
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,2,1,0,980,0,505.3199529647827
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,2,0,0,980,0,376.22201442718506
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,3,0,1,1020,0,693.5309171676636
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,3,1,0,1020,0,496.12104892730713
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,3,1,1,1020,0,852.2700071334839
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,3,1,0,1020,0,435.0179433822632
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,4,0,1,1000,0,685.2589845657349
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,4,1,1,1060,0,767.0010328292847
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,4,1,1,1010,0,570.1569318771362
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,4,0,1,1060,0,758.9130401611328
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,5,0,1,960,0,957.4320316314697
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,5,0,0,1050,0,652.8699398040771
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,5,1,1,1000,0,801.0969161987305
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,5,1,1,1050,0,486.8800640106201
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,6,1,1,880,0,601.5900373458862
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,6,0,1,1090,0,698.7789869308472
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,6,0,1,980,0,627.9259920120239
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,6,0,1,1040,0,459.9339962005615
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,7,0,1,720,0,703.2309770584106
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,7,0,1,1080,0,657.6600074768066
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,7,1,1,940,0,486.9610071182251
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,7,1,1,1020,0,516.3079500198364
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,8,0,0,400,1,1314.3600225448608
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,8,1,1,1070,0,778.2069444656372
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,8,1,1,860,0,652.305006980896
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,8,0,1,980,0,375.5528926849365
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,9,1,0,440,1,980.2109003067017
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,9,1,1,1050,0,655.7290554046631
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,9,1,1,700,0,525.6350040435791
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,9,0,1,900,0,560.3259801864624
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,10,0,0,480,1,787.7529859542847
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,10,0,1,1010,0,688.3139610290527
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,10,0,0,380,1,645.0790166854858
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,10,0,1,740,0,619.0260648727417
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,11,1,0,560,1,776.1590480804443
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,11,0,0,930,0,747.6730346679688
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,11,0,0,420,1,749.9769926071167
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,11,1,0,420,1,591.7789936065674
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,12,1,0,720,1,N/A
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,12,1,0,970,1,N/A
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,12,0,0,460,1,710.8479738235474
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,12,1,0,460,1,533.7709188461304
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,13,0,1,1040,0,802.899956703186
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,13,1,1,1010,0,598.8270044326782
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,13,1,0,540,1,679.8690557479858
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,13,1,0,500,0,492.3269748687744
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,14,1,0,1030,1,1324.6750831604004
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,14,0,0,1000,1,N/A
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,14,0,0,700,1,910.9020233154297
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,14,1,1,580,0,567.1271085739136
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,15,1,0,1070,1,1203.1888961791992
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,15,1,1,1040,0,660.5089902877808
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,15,0,1,1020,0,670.6000566482544
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,15,1,0,570,1,643.3309316635132
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,16,1,0,1110,1,1360.4549169540405
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,16,0,1,1030,0,760.9759569168091
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,16,1,1,1010,0,959.1319561004639
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,16,1,0,610,1,674.125075340271
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,17,0,0,1190,1,N/A
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,17,1,1,1020,0,661.0040664672852
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,17,1,1,1000,0,419.0720319747925
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,17,0,0,650,1,742.9250478744507
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,18,1,1,1350,0,1306.2199354171753
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,18,0,1,1000,0,710.8809947967529
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,18,1,0,980,0,591.0090208053589
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,18,0,0,730,1,734.0419292449951
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,19,1,1,1340,0,1119.8559999465942
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,19,0,0,960,1,1012.4990940093994
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,19,0,0,1020,0,410.90500354766846
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,19,1,0,890,1,956.5380811691284
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,20,0,0,1330,1,1432.0069551467896
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,20,1,1,1000,0,591.3459062576294
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,20,0,1,1060,0,448.1830596923828
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,20,1,1,1210,0,572.8780031204224
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,21,0,1,1370,0,1123.1579780578613
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,21,1,1,990,0,813.075065612793
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,21,1,1,1050,0,602.8779745101929
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,21,1,1,1200,0,868.3780431747437
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,22,0,1,1360,0,652.3870229721069
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,22,1,1,980,0,611.2929582595825
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,22,0,1,1040,0,624.006986618042
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,22,0,1,1190,0,720.5129861831665
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,23,1,1,1350,0,578.3319473266602
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,23,0,1,960,0,552.4009466171265
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,23,0,1,1020,0,676.5110492706299
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,23,0,1,1170,0,744.0190315246582
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,24,1,0,1330,1,N/A
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,24,0,1,920,0,561.2250566482544
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_12,24,0,1,980,0,666.6219234466553
ADMIN-UCSF-BS012,2018-03-18 16:18:10+00:00,2018-04-16 20:30:00+00:00,,Feature_4,24,0,1,1130,0,855.4259538650513
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,0,1,0,1000,1,1109.0070009231567
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,0,1,0,1000,1,1048.427939414978
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_12,0,1,1,1000,0,611.6530895233154
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_4,0,0,1,1000,0,676.1170625686646
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,1,1,0,1040,1,1142.5729990005493
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,1,1,1,1040,0,859.8730564117432
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_12,1,1,1,990,0,578.3489942550659
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_4,1,1,1,990,0,699.8029947280884
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,2,0,0,1080,1,1223.8260507583618
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,2,1,1,1030,0,513.6799812316895
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_12,2,1,1,980,0,720.810055732727
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_4,2,1,1,980,0,704.9139738082886
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,3,0,0,1160,1,1212.2029066085815
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,3,0,1,1020,0,766.4309740066528
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_12,3,1,1,960,0,805.9699535369873
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_4,3,1,1,960,0,535.7871055603027
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,4,1,0,1320,1,N/A
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,4,1,1,1000,0,687.2889995574951
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_12,4,1,1,920,0,620.8668947219849
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_4,4,0,1,920,0,592.2520160675049
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,5,0,0,1640,0,1225.221037864685
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,5,1,1,960,0,810.2250099182129
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_12,5,1,1,840,0,535.2749824523926
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_4,5,0,1,840,0,720.7660675048828
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,6,0,1,2280,0,1007.6420307159424
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,6,1,1,880,0,746.6129064559937
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_12,6,0,0,680,1,757.909893989563
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_4,6,0,1,680,0,635.9540224075317
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,7,0,1,2270,0,1091.2809371948242
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,7,1,0,720,1,1014.53697681427
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_12,7,1,0,720,1,768.1280374526978
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_4,7,1,0,360,1,651.5989303588867
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,8,1,1,2260,0,1328.207015991211
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,8,1,1,760,0,579.2750120162964
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_12,8,0,1,760,0,702.3259401321411
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_4,8,0,0,400,1,707.8460454940796
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,9,0,1,2240,0,1153.752088546753
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,9,0,0,750,1,900.810956954956
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_12,9,1,1,750,0,669.2720651626587
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_4,9,0,0,440,1,693.2439804077148
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,10,1,1,2200,0,1323.786973953247
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,10,0,1,790,0,785.0489616394043
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_12,10,1,1,740,0,689.3359422683716
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_4,10,1,0,520,1,626.236081123352
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,11,1,0,2120,0,509.99999046325684
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_4,11,1,0,780,1,849.1730690002441
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_12,11,0,0,720,1,816.6519403457642
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Feature_4,11,1,0,680,1,950.4389762878418
ADMIN-UCSF-BS013,2018-03-18 16:40:46+00:00,2018-04-16 20:30:00+00:00,,Conjunction_12,12,0,0,2160,0,801.2570142745972
