participant_id,time_gameplayed_utc,time_sent_utc,detail,condition,trial_number,correct_button,response_window,inter_time_interval,late_response,response_time
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,0,1,500,500,0,326.2919783592224
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,0,1,500,500,0,277.80699729919434
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,1,1,490,500,0,290.51196575164795
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,1,1,490,500,0,266.8229937553406
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,2,1,480,500,0,251.40202045440674
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,2,1,480,500,0,218.8349962234497
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,3,1,460,500,0,312.1640086174011
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,3,1,460,500,0,275.829017162323
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,4,1,420,500,0,235.05300283432007
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,4,0,420,500,1,122.61301279067993
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,5,1,340,500,0,167.8829789161682
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,5,1,460,500,0,273.98502826690674
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,6,0,180,500,1,244.79001760482788
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,6,1,450,500,0,179.5709729194641
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,7,0,220,500,1,83.64498615264893
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,7,1,440,500,0,247.87598848342896
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,8,0,260,500,1,284.8670482635498
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,8,1,420,500,0,273.8969922065735
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,9,0,340,500,1,44.23099756240845
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,9,1,380,500,0,301.069974899292
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,10,1,500,500,0,232.87099599838257
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,10,1,300,500,0,286.8390083312988
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,11,1,490,500,0,309.03398990631104
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,11,0,140,500,1,94.04802322387695
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,12,0,480,500,1,23.140013217926025
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,12,0,180,500,1,277.92298793792725
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,13,1,520,520,0,249.76998567581177
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,13,0,220,500,1,252.81202793121338
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,14,1,510,520,0,241.26797914505005
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,14,0,300,500,1,78.68099212646484
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,15,1,500,520,0,276.0850191116333
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,15,1,460,500,0,213.94801139831543
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,16,1,480,520,0,278.27000617980957
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,16,0,450,500,1,38.30599784851074
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,17,1,440,520,0,255.30403852462769
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,17,0,490,500,1,45.02803087234497
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,18,1,360,520,0,158.98102521896362
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,18,1,530,530,0,220.12901306152344
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Left,19,0,200,520,1,251.5050172805786
ADMIN-UCSF-BS002,2017-12-08 21:09:44+00:00,2017-12-12 17:39:05+00:00,,Right,19,1,520,530,0,294.12901401519775
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,0,1,500,500,0,220.15398740768433
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,0,1,500,500,0,262.85797357559204
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,1,1,490,500,0,267.6909565925598
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,1,1,490,500,0,269.58996057510376
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,2,0,,,,
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,2,1,480,500,0,269.50401067733765
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,3,0,480,500,1,N/A
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,3,0,,,,
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,4,0,,,,
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,4,0,460,500,1,N/A
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,5,1,520,520,0,316.61999225616455
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,5,0,,,,
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,6,0,510,520,1,115.34500122070312
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,6,1,500,500,0,301.5710115432739
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,7,1,550,550,0,266.89302921295166
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,7,1,490,500,0,283.35195779800415
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,8,1,540,550,0,283.66702795028687
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,8,1,480,500,0,258.7429881095886
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,9,1,530,550,0,254.44597005844116
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,9,1,460,500,0,267.22800731658936
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,10,1,510,550,0,204.135000705719
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,10,1,420,500,0,260.05101203918457
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,11,1,470,550,0,240.23300409317017
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,11,0,,,,
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,12,0,390,550,1,130.64199686050415
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,12,0,340,500,1,450.1689672470093
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,13,1,430,550,0,280.4810404777527
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,13,1,380,500,0,268.2350277900696
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,14,1,420,550,0,254.31901216506958
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,14,1,370,500,0,275.6890058517456
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,15,0,410,550,1,413.91801834106445
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,15,1,360,500,0,158.90198945999146
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,16,1,450,550,0,301.37401819229126
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,16,1,340,500,0,252.20602750778198
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,17,1,440,550,0,295.011043548584
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,17,1,300,500,0,168.09099912643433
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,18,1,430,550,0,294.96699571609497
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,18,0,220,500,1,39.89696502685547
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Left,19,1,410,550,0,284.0149998664856
ADMIN-UCSF-BS004,2017-12-08 21:30:35+00:00,2017-12-12 17:39:05+00:00,,Right,19,0,260,500,1,492.8330183029175
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,0,1,500,500,0,295.64398527145386
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,0,1,500,500,0,285.09098291397095
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,1,1,490,500,0,317.8820013999939
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,1,1,490,500,0,322.80898094177246
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,2,1,480,500,0,368.4130311012268
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,2,1,480,500,0,315.6049847602844
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,3,1,460,500,0,343.1909680366516
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,3,1,460,500,0,241.05095863342285
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,4,1,420,500,0,333.97698402404785
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,4,0,420,500,1,124.75299835205078
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,5,1,340,500,0,323.0360150337219
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,5,1,460,500,0,301.2160062789917
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,6,0,180,500,1,217.56696701049805
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,6,1,450,500,0,337.88400888442993
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,7,0,220,500,1,361.1909747123718
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,7,1,440,500,0,420.5719828605652
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,8,0,260,500,1,294.0099835395813
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,8,1,420,500,0,311.72895431518555
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,9,1,340,500,0,333.34702253341675
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,9,0,380,500,1,416.9769883155823
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,10,1,330,500,0,250.29700994491577
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,10,1,420,500,0,373.66098165512085
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,11,1,320,500,0,259.43899154663086
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,11,1,410,500,0,359.0899705886841
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,12,0,300,500,1,310.66495180130005
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,12,0,400,500,1,N/A
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,13,1,340,500,0,256.7039728164673
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,13,0,,,,
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,14,0,,,,
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,14,1,440,500,0,258.1990361213684
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,15,0,330,500,1,N/A
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,15,1,430,500,0,379.086971282959
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,16,0,,,,
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,16,1,420,500,0,221.21602296829224
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,17,0,370,500,1,132.03001022338867
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,17,1,400,500,0,305.85503578186035
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,18,1,410,500,0,308.6259961128235
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Right,18,0,360,500,1,392.0550346374512
ADMIN-UCSF-BS001,2017-12-08 21:50:53+00:00,2017-12-12 17:39:05+00:00,,Left,19,1,400,500,0,217.2819972038269
