participant_id,time_gameplayed_utc,time_sent_utc,detail,condition,trial_number,flanking_cue,response_window,response_time,first_button,correct_button,trial_type,second_button,late_response,displayed_cue
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,0,B,800,630.5369734764099,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,1,B,790,709.9080085754395,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,2,D,800,610.0110411643982,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,3,D,780,650.111973285675,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,4,C,790,N/A,NO,0,CONGRUENT,NO,1,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,5,B,760,470.3860282897949,YES,0,INCONGRUENT,NO,0,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,6,C,830,459.896981716156,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,7,D,820,440.4839873313904,YES,0,CONGRUENT,NO,0,D
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,8,B,860,691.7529702186584,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,9,D,850,526.0950326919556,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,10,C,840,567.1679973602295,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,11,C,800,772.8369832038879,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,12,B,820,628.1960010528564,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,13,C,780,497.6579546928406,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,14,A,790,588.3750319480896,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,15,C,780,525.5129933357239,NO,0,INCONGRUENT,YES,0,A
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,16,A,700,595.7880020141602,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,17,A,820,592.8459763526917,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,18,C,810,688.8929605484009,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,19,B,800,530.9740304946899,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,20,A,780,571.7390179634094,YES,0,INCONGRUENT,NO,0,D
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,21,C,540,522.4319696426392,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,22,B,220,490.06301164627075,YES,1,CONGRUENT,NO,1,B
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,23,D,210,536.1070036888123,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,24,C,200,422.45298624038696,YES,0,CONGRUENT,NO,1,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,25,D,280,381.11501932144165,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,26,C,820,488.6409640312195,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,27,C,270,393.76699924468994,NO,1,CONGRUENT,YES,1,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,28,D,260,715.1049971580505,YES,0,CONGRUENT,NO,1,D
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,29,D,810,476.19497776031494,NO,0,INCONGRUENT,YES,0,B
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,30,A,850,660.3969931602478,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,31,C,900,778.05095911026,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,32,A,890,576.9779682159424,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,33,D,840,841.1380052566528,YES,1,INCONGRUENT,NO,1,A
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,34,C,830,N/A,NO,0,INCONGRUENT,NO,1,A
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,35,B,880,750.4330277442932,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,36,A,870,N/A,NO,0,INCONGRUENT,NO,1,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,37,A,950,472.0439910888672,YES,0,INCONGRUENT,NO,0,D
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,38,A,860,355.8099865913391,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,39,C,1110,340.5349850654602,NO,0,INCONGRUENT,YES,0,A
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,40,B,1430,679.9390316009521,YES,0,INCONGRUENT,NO,0,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,41,B,820,836.5679979324341,YES,1,CONGRUENT,NO,1,B
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,42,C,810,1082.5629830360413,NO,1,CONGRUENT,YES,1,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,43,A,2070,676.580011844635,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,44,C,2060,682.191014289856,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,45,B,2050,1244.4270253181458,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,46,C,800,526.6950130462646,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,47,C,790,489.96299505233765,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,48,C,2030,691.3819909095764,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK002,2017-10-16 20:42:04+00:00,2017-10-19 21:30:24+00:00,,,49,D,1990,799.2590069770813,NO,0,INCONGRUENT,YES,0,B
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,0,D,800,573.1329917907715,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,1,B,790,695.8529949188232,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,2,D,800,542.493999004364,YES,0,CONGRUENT,NO,0,D
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,3,D,840,583.092987537384,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,4,C,780,592.0340418815613,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,5,D,830,726.4919877052307,YES,0,CONGRUENT,NO,0,D
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,6,D,870,592.0239686965942,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,7,D,760,616.919994354248,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,8,B,720,636.2500190734863,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,9,B,640,709.1930508613586,YES,0,INCONGRUENT,NO,1,C
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,10,B,860,855.2190065383911,NO,0,CONGRUENT,YES,0,B
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,11,A,900,633.1440210342407,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,12,C,890,515.667974948883,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,13,D,680,601.73100233078,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,14,C,880,565.574049949646,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,15,D,670,439.4490122795105,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,16,A,660,718.172013759613,NO,1,INCONGRUENT,YES,1,D
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,17,D,650,576.4679908752441,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,18,D,640,448.19700717926025,NO,0,INCONGRUENT,YES,0,B
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,19,B,860,641.4870023727417,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,20,A,680,770.5909609794617,NO,1,INCONGRUENT,YES,1,D
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,21,D,820,619.8790073394775,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,22,A,740,422.97202348709106,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,23,A,580,380.96100091934204,NO,0,CONGRUENT,YES,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,24,C,670,316.1580562591553,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,25,A,660,513.8660073280334,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,26,D,650,597.0759987831116,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,27,C,630,693.867027759552,YES,1,INCONGRUENT,NO,1,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,28,A,620,470.3189730644226,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,29,D,610,367.48695373535156,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,30,C,600,312.8080368041992,NO,0,INCONGRUENT,YES,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,31,C,620,512.0949745178223,YES,0,CONGRUENT,NO,0,C
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,32,C,660,642.2330141067505,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,33,B,640,899.7029662132263,NO,1,INCONGRUENT,YES,1,D
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,34,D,650,549.5530366897583,YES,0,CONGRUENT,NO,0,D
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,35,A,690,324.4439959526062,NO,0,CONGRUENT,YES,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,36,A,730,468.0129885673523,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,37,D,630,N/A,NO,0,INCONGRUENT,NO,1,B
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,38,C,710,721.1880087852478,YES,1,INCONGRUENT,NO,1,B
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,39,C,720,581.5169811248779,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,40,C,700,756.0699582099915,YES,1,INCONGRUENT,NO,1,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,41,D,690,582.3319554328918,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,42,C,710,636.2329721450806,YES,0,CONGRUENT,NO,0,C
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,43,B,750,515.1110291481018,NO,0,CONGRUENT,YES,0,B
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,44,D,790,240.34196138381958,YES,0,CONGRUENT,NO,0,D
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,45,B,680,744.0729737281799,YES,0,INCONGRUENT,NO,1,C
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,46,C,870,779.3220281600952,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,47,A,860,506.87599182128906,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,48,A,850,498.1110095977783,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK004,2017-10-16 21:04:18+00:00,2017-10-19 21:30:24+00:00,,,49,A,830,396.69597148895264,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,0,B,800,753.7789940834045,NO,0,CONGRUENT,YES,0,B
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,1,A,800,N/A,NO,0,INCONGRUENT,NO,0,C
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,2,B,840,N/A,NO,0,CONGRUENT,NO,0,B
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,3,A,880,694.9740052223206,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,4,D,840,797.104001045227,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,5,A,830,831.387996673584,NO,1,INCONGRUENT,YES,1,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,6,C,820,756.14994764328,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,7,C,810,800.3159761428833,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,8,A,870,715.9689664840698,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,9,B,800,567.0220255851746,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,10,D,860,809.6530437469482,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,11,B,780,790.7969951629639,NO,1,INCONGRUENT,YES,1,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,12,B,770,872.8330135345459,NO,1,INCONGRUENT,YES,1,C
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,13,A,760,874.610960483551,NO,1,INCONGRUENT,YES,1,C
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,14,C,750,721.2389707565308,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,15,B,740,783.1699848175049,NO,1,INCONGRUENT,YES,1,C
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,16,C,730,817.3879981040955,YES,1,INCONGRUENT,NO,1,A
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,17,C,840,825.3090381622314,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,18,D,800,802.7840256690979,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,19,C,720,739.188015460968,YES,1,INCONGRUENT,NO,1,A
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,20,D,710,N/A,NO,0,INCONGRUENT,NO,1,B
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,21,C,870,752.174973487854,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,22,A,790,863.5460138320923,YES,1,CONGRUENT,NO,1,A
