participant_id,time_gameplayed_utc,time_sent_utc,detail,condition,trial_number,flanking_cue,response_window,response_time,first_button,correct_button,trial_type,second_button,late_response,displayed_cue
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,23,D,780,855.9679985046387,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,24,B,770,548.8550066947937,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,25,C,860,635.9440088272095,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,26,B,850,N/A,NO,0,INCONGRUENT,NO,1,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,27,A,760,627.2409558296204,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,28,D,890,370.09501457214355,NO,0,INCONGRUENT,YES,0,B
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,29,B,750,341.8949842453003,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,30,D,730,431.3700199127197,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,31,B,690,349.68799352645874,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,32,D,610,476.3000011444092,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,33,B,930,475.97700357437134,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,34,D,450,551.3229966163635,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,35,C,440,565.591037273407,NO,1,CONGRUENT,YES,1,C
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,36,B,920,665.7049655914307,YES,0,INCONGRUENT,NO,0,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,37,B,960,784.8960161209106,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,38,D,950,655.4920077323914,NO,0,INCONGRUENT,YES,0,B
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,39,A,990,646.1080312728882,YES,0,INCONGRUENT,NO,0,C
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,40,D,430,649.6100425720215,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,41,D,420,456.8979740142822,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,42,B,1030,333.5939645767212,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,43,C,410,522.2129821777344,NO,1,CONGRUENT,YES,1,C
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,44,B,400,333.9740037918091,NO,0,CONGRUENT,YES,0,B
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,45,A,1040,529.6939611434937,NO,0,CONGRUENT,YES,0,A
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,46,B,2320,643.8820362091064,NO,0,CONGRUENT,YES,0,B
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,47,D,4880,622.4989891052246,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,48,C,1020,746.2930083274841,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK001,2017-10-16 20:23:03+00:00,2017-10-25 14:31:52+00:00,,,49,C,4870,621.8550205230713,YES,0,CONGRUENT,NO,0,C
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,0,B,800,N/A,NO,0,CONGRUENT,NO,0,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,1,D,800,802.075982093811,NO,0,INCONGRUENT,YES,1,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,2,A,840,461.1949920654297,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,3,C,830,591.4050340652466,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,4,A,840,808.169960975647,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,5,A,820,491.4970397949219,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,6,A,800,482.8139543533325,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,7,A,830,599.8790264129639,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,8,D,820,791.6940450668335,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,9,B,760,541.7460203170776,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,10,B,680,514.4979953765869,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,11,A,520,574.2650032043457,NO,0,CONGRUENT,YES,1,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,12,D,800,N/A,NO,0,INCONGRUENT,NO,1,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,13,A,840,N/A,NO,0,INCONGRUENT,NO,0,C
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,14,B,880,872.1799850463867,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,15,C,870,690.4650926589966,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,16,B,560,695.4410076141357,YES,1,CONGRUENT,NO,1,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,17,C,860,714.9269580841064,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,18,D,550,819.7360038757324,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,19,C,840,874.2600679397583,NO,0,INCONGRUENT,YES,1,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,20,D,880,724.6049642562866,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,21,D,540,N/A,NO,0,CONGRUENT,NO,1,D
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,22,B,700,573.7509727478027,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,23,D,690,809.9920749664307,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,24,A,680,508.4350109100342,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,25,B,870,822.3499059677124,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,26,B,860,522.8840112686157,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,27,D,670,845.0510501861572,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,28,B,660,670.6579923629761,NO,0,CONGRUENT,YES,1,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,29,B,700,718.4159755706787,YES,1,CONGRUENT,NO,1,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,30,A,840,697.6070404052734,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,31,B,800,N/A,NO,0,INCONGRUENT,NO,1,C
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,32,A,690,711.637020111084,YES,1,CONGRUENT,NO,1,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,33,C,840,702.6060819625854,NO,0,INCONGRUENT,YES,0,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,34,C,680,N/A,NO,0,CONGRUENT,NO,1,C
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,35,A,880,677.543044090271,YES,0,INCONGRUENT,NO,0,C
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,36,C,960,834.7960710525513,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,37,A,1000,1002.2330284118652,YES,1,CONGRUENT,NO,1,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,38,C,950,931.7589998245239,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,39,A,990,868.1789636611938,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,40,D,940,774.582028388977,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,41,D,980,639.4549608230591,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,42,B,960,782.7440500259399,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,43,C,920,N/A,NO,0,INCONGRUENT,NO,1,B
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,44,D,960,930.0869703292847,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,45,A,950,N/A,NO,0,INCONGRUENT,NO,1,D
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,46,B,990,N/A,NO,0,INCONGRUENT,NO,1,C
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,47,A,920,630.5450201034546,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,48,B,1030,564.2770528793335,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK007,2018-01-30 21:16:09+00:00,2018-02-02 21:20:48+00:00,,,49,D,840,690.1260614395142,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,0,C,800,N/A,NO,0,CONGRUENT,NO,0,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,1,C,800,676.063060760498,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,2,A,790,766.421914100647,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,3,A,840,592.4049615859985,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,4,C,780,N/A,NO,0,INCONGRUENT,NO,1,B
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,5,C,820,719.5819616317749,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,6,B,830,582.9290151596069,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,7,A,820,668.1749820709229,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,8,A,810,523.7430334091187,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,9,C,800,590.6829833984375,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,10,B,800,716.6240215301514,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,11,D,760,639.3160820007324,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,12,C,780,596.2579250335693,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,13,B,740,680.6789636611938,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,14,A,660,606.2599420547485,YES,0,INCONGRUENT,NO,0,D
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,15,C,680,547.8109121322632,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,16,B,700,797.9170083999634,NO,1,INCONGRUENT,YES,1,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,17,C,690,631.9589614868164,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,18,D,520,565.290093421936,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,19,C,510,725.0609397888184,NO,1,CONGRUENT,YES,1,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,20,C,680,692.8319931030273,YES,1,INCONGRUENT,NO,1,B
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,21,C,670,605.9670448303223,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,22,D,500,487.47408390045166,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,23,A,660,442.221999168396,YES,0,INCONGRUENT,NO,0,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,24,B,490,545.6579923629761,YES,1,CONGRUENT,NO,1,B
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,25,A,480,565.5699968338013,YES,1,CONGRUENT,NO,1,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,26,A,700,479.8940420150757,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,27,C,690,529.2049646377563,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,28,D,470,585.8919620513916,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,29,A,460,394.8709964752197,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,30,C,680,553.7389516830444,NO,0,INCONGRUENT,YES,0,B
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,31,A,450,222.01001644134521,NO,0,CONGRUENT,YES,0,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,32,B,490,N/A,NO,0,CONGRUENT,NO,1,B
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,33,A,530,566.7059421539307,YES,1,CONGRUENT,NO,1,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,34,D,720,682.9730272293091,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,35,A,520,467.2600030899048,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,36,A,710,574.6480226516724,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,37,A,510,373.07798862457275,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,38,A,500,534.9600315093994,YES,1,CONGRUENT,NO,1,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,39,B,700,806.0020208358765,NO,1,INCONGRUENT,YES,1,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,40,C,490,549.0020513534546,NO,1,CONGRUENT,YES,1,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,41,A,690,519.5659399032593,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,42,C,480,729.483962059021,NO,1,CONGRUENT,YES,1,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,43,A,470,491.2109375,YES,1,CONGRUENT,NO,1,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,44,A,680,594.9479341506958,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,45,B,670,821.5680122375488,NO,1,INCONGRUENT,YES,1,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,46,C,660,812.2249841690063,YES,1,INCONGRUENT,NO,1,A
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,47,C,460,699.1759538650513,NO,1,CONGRUENT,YES,1,C
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,48,D,450,664.5400524139404,NO,1,CONGRUENT,YES,1,D
