participant_id,time_gameplayed_utc,time_sent_utc,detail,condition,trial_number,flanking_cue,response_window,response_time,first_button,correct_button,trial_type,second_button,late_response,displayed_cue
ADMIN-UCSF-BK008,2018-01-30 21:35:55+00:00,2018-02-02 21:20:48+00:00,,,49,A,650,813.1120204925537,NO,1,INCONGRUENT,YES,1,D
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,0,A,800,564.1030073165894,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,1,C,800,575.9940147399902,NO,0,INCONGRUENT,YES,0,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,2,A,790,386.3149881362915,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,3,B,840,566.5520429611206,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,4,D,830,576.7320394515991,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,5,C,820,649.5040655136108,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,6,B,800,650.1410007476807,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,7,B,780,532.1379899978638,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,8,B,760,510.4459524154663,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,9,D,760,431.72502517700195,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,10,C,680,459.2719078063965,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,11,A,520,506.82902336120605,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,12,A,200,385.90502738952637,NO,1,INCONGRUENT,YES,1,C
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,13,A,720,417.2760248184204,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,14,A,190,458.3559036254883,NO,1,INCONGRUENT,YES,1,C
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,15,A,180,675.9339570999146,NO,1,INCONGRUENT,YES,1,C
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,16,A,170,514.1810178756714,NO,1,INCONGRUENT,YES,1,C
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,17,C,640,405.892014503479,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,18,B,160,500.31495094299316,NO,1,INCONGRUENT,YES,1,C
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,19,D,480,548.3869314193726,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,20,B,470,415.13800621032715,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,21,C,150,410.4340076446533,NO,0,INCONGRUENT,YES,1,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,22,C,460,489.1239404678345,YES,0,CONGRUENT,NO,1,C
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,23,C,500,450.92809200286865,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,24,A,490,470.91400623321533,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,25,C,790,530.8419466018677,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,26,B,480,493.7170743942261,NO,0,CONGRUENT,YES,1,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,27,D,780,613.1610870361328,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,28,B,770,428.4709692001343,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,29,C,750,477.2580862045288,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,30,C,520,603.3550500869751,NO,1,CONGRUENT,YES,1,C
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,31,A,510,438.8960599899292,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,32,A,500,383.8930130004883,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,33,A,490,457.9789638519287,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,34,D,470,407.05394744873047,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,35,D,710,439.9580955505371,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,36,A,630,457.521915435791,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,37,D,430,409.15000438690186,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,38,B,350,507.88700580596924,YES,1,CONGRUENT,NO,1,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,39,A,470,590.7120704650879,NO,1,INCONGRUENT,YES,1,C
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,40,A,340,400.00104904174805,YES,1,CONGRUENT,NO,1,A
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,41,C,460,530.9580564498901,YES,1,INCONGRUENT,NO,1,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,42,B,450,465.3080701828003,NO,1,INCONGRUENT,YES,1,D
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,43,C,330,490.3390407562256,YES,0,CONGRUENT,NO,1,C
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,44,D,410,480.74400424957275,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,45,B,400,517.0899629592896,YES,1,CONGRUENT,NO,1,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,46,A,390,N/A,NO,0,CONGRUENT,NO,1,A
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,47,C,440,535.8470678329468,YES,1,INCONGRUENT,NO,1,B
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,48,D,1030,447.3210573196411,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK010,2018-01-30 22:02:05+00:00,2018-02-02 21:20:48+00:00,,,49,D,430,424.60906505584717,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,0,D,800,629.491925239563,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,1,D,790,572.8930234909058,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,2,A,780,N/A,NO,0,CONGRUENT,NO,1,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,3,C,820,541.3289070129395,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,4,D,800,682.7460527420044,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,5,D,790,N/A,NO,0,INCONGRUENT,NO,1,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,6,D,830,N/A,NO,0,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,7,B,810,532.4690341949463,NO,0,CONGRUENT,YES,0,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,8,D,850,719.2020416259766,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,9,A,870,642.2439813613892,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,10,A,840,680.0259351730347,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,11,B,860,N/A,NO,0,INCONGRUENT,NO,1,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,12,B,830,682.2439432144165,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,13,C,810,749.0429878234863,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,14,B,900,876.7490386962891,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,15,B,890,705.1589488983154,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,16,C,880,724.763035774231,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,17,D,860,764.1289234161377,NO,0,INCONGRUENT,YES,0,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,18,A,770,709.4449996948242,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,19,A,900,846.4620113372803,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,20,B,890,790.0279760360718,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,21,B,690,722.801923751831,YES,1,CONGRUENT,NO,1,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,22,B,680,689.5139217376709,YES,1,CONGRUENT,NO,1,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,23,B,880,755.1920413970947,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,24,C,670,719.7259664535522,YES,0,CONGRUENT,NO,1,C
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,25,D,860,560.5770349502563,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,26,A,750,528.1760692596436,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,27,C,820,715.2119874954224,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,28,B,740,703.1190395355225,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,29,C,580,604.3100357055664,YES,1,INCONGRUENT,NO,1,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,30,B,740,611.4820241928101,NO,0,CONGRUENT,YES,0,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,31,B,570,758.1009864807129,NO,1,INCONGRUENT,YES,1,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,32,B,780,467.3670530319214,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,33,B,770,638.8059854507446,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,34,B,760,606.4549684524536,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,35,A,560,653.2019376754761,NO,1,INCONGRUENT,YES,1,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,36,A,550,675.3450632095337,NO,1,INCONGRUENT,YES,1,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,37,B,740,592.8800106048584,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,38,A,700,439.1590356826782,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,39,D,620,461.63105964660645,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,40,D,460,624.8699426651001,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,41,D,450,497.5090026855469,NO,1,CONGRUENT,YES,1,D
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,42,A,440,741.7759895324707,YES,1,CONGRUENT,NO,1,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,43,C,540,N/A,NO,0,INCONGRUENT,NO,1,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,44,A,860,606.8230867385864,NO,1,INCONGRUENT,YES,0,C
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,45,B,850,566.0339593887329,YES,0,INCONGRUENT,NO,0,C
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,46,C,890,620.5159425735474,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,47,B,430,849.3410348892212,YES,1,CONGRUENT,NO,1,B
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,48,D,880,730.1539182662964,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK009,2018-02-02 20:50:19+00:00,2018-02-08 17:29:42+00:00,,,49,C,870,681.3019514083862,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,0,A,800,N/A,NO,0,CONGRUENT,NO,0,A
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,1,C,800,N/A,NO,0,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,2,B,840,612.5069856643677,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,3,A,830,736.1449003219604,NO,1,INCONGRUENT,YES,0,D
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,4,A,840,N/A,NO,0,CONGRUENT,NO,0,A
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,5,A,880,589.1599655151367,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,6,D,870,653.6200046539307,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,7,D,820,796.7429161071777,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,8,C,860,N/A,NO,0,CONGRUENT,NO,1,C
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,9,B,900,N/A,NO,0,CONGRUENT,NO,0,B
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,10,D,940,N/A,NO,0,CONGRUENT,NO,0,D
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,11,A,1020,545.8860397338867,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,12,C,800,794.1190004348755,YES,1,INCONGRUENT,NO,0,A
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,13,C,1010,767.7689790725708,NO,1,CONGRUENT,YES,0,C
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,14,C,760,615.0859594345093,YES,1,INCONGRUENT,NO,0,B
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,15,B,680,872.4620342254639,NO,1,INCONGRUENT,YES,1,D
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,16,A,670,570.7420110702515,YES,0,INCONGRUENT,NO,0,C
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,17,B,1000,931.4690828323364,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,18,A,980,678.3649921417236,NO,0,CONGRUENT,YES,0,A
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,19,B,1020,780.7250022888184,YES,1,CONGRUENT,NO,0,B
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,20,D,1010,709.3110084533691,NO,1,CONGRUENT,YES,0,D
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,21,D,1000,N/A,NO,0,CONGRUENT,NO,1,D
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,22,A,1040,503.95095348358154,YES,1,CONGRUENT,NO,0,A
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,23,D,1030,N/A,NO,0,CONGRUENT,NO,1,D
ADMIN-UCSF-BK014,2018-02-02 22:00:20+00:00,2018-02-08 17:29:42+00:00,,,24,B,710,812.250018119812,YES,0,INCONGRUENT,NO,1,C
