participant_id,time_gameplayed_utc,time_sent_utc,detail,condition,trial_number,flanking_cue,response_window,response_time,first_button,correct_button,displayed_cue,second_button,late_response,trial_type
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,0,C,800,477.66202688217163,NO,0,B,YES,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,1,B,800,505.23900985717773,YES,1,B,NO,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,2,D,840,575.1090049743652,NO,0,A,YES,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,3,A,880,374.96399879455566,YES,0,C,NO,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,4,D,790,442.9739713668823,NO,1,D,YES,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,5,B,960,482.30600357055664,NO,1,C,YES,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,6,A,780,539.8310422897339,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,7,B,950,510.39403676986694,NO,1,C,YES,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,8,C,940,472.84096479415894,YES,1,B,NO,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,9,B,760,433.8659644126892,NO,0,B,YES,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,10,A,920,631.8989992141724,NO,1,C,YES,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,11,C,800,409.10202264785767,NO,1,C,YES,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,12,B,880,516.1939859390259,NO,1,C,YES,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,13,C,790,433.6320161819458,NO,1,C,YES,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,14,B,780,585.4169726371765,YES,1,B,NO,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,15,D,800,453.5520076751709,YES,1,B,NO,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,16,B,640,458.64301919937134,NO,1,C,YES,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,17,B,760,579.9850225448608,NO,0,B,YES,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,18,A,800,648.6530303955078,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,19,D,790,536.1340045928955,NO,1,D,YES,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,20,B,780,512.3090147972107,YES,1,B,NO,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,21,A,320,605.7699918746948,NO,1,D,YES,1,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,22,B,760,539.588987827301,YES,1,B,NO,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,23,B,720,355.50498962402344,NO,0,B,YES,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,24,B,760,407.7879786491394,YES,1,B,NO,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,25,A,750,731.3939929008484,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,26,A,310,473.18100929260254,NO,1,D,YES,1,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,27,C,740,504.11897897720337,YES,0,C,NO,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,28,D,780,430.6179881095886,NO,1,D,YES,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,29,D,770,416.41896963119507,NO,1,D,YES,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,30,A,300,537.975013256073,YES,0,D,NO,1,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,31,B,380,436.59698963165283,NO,1,D,YES,1,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,32,D,760,448.665976524353,NO,1,D,YES,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,33,B,370,418.38598251342773,YES,0,C,NO,1,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,34,C,690,528.4020304679871,YES,1,B,NO,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,35,D,680,416.2600040435791,NO,0,B,YES,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,36,B,720,740.7869696617126,NO,1,D,YES,1,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,37,C,710,692.225992679596,YES,1,B,NO,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,38,B,740,407.5689911842346,NO,0,B,YES,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,39,C,700,522.7639675140381,NO,0,A,YES,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,40,A,740,617.0129776000977,YES,0,C,NO,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,41,B,780,730.379045009613,NO,1,D,YES,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,42,B,780,684.4419836997986,YES,1,B,NO,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,43,A,770,600.5769968032837,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,44,D,760,504.1469931602478,NO,1,D,YES,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,45,B,740,557.2670102119446,YES,1,B,NO,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,46,D,770,557.2450160980225,YES,1,A,NO,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,47,B,700,632.3480010032654,YES,1,B,NO,0,CONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,48,C,760,654.242992401123,NO,0,B,YES,0,INCONGRUENT
ADMIN-UCSF-BS002,2017-12-08 21:14:46+00:00,2017-12-12 17:39:05+00:00,,,49,A,800,706.2129974365234,NO,1,D,YES,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,0,B,800,606.747031211853,NO,1,D,YES,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,1,C,800,501.47396326065063,YES,0,C,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,2,B,790,683.1109523773193,YES,0,C,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,3,D,840,342.1189785003662,NO,1,D,YES,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,4,C,830,635.1220011711121,YES,0,C,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,5,D,830,533.6679816246033,NO,0,B,YES,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,6,C,870,617.4879670143127,YES,0,C,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,7,C,910,583.961009979248,NO,1,C,YES,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,8,D,870,556.3910007476807,YES,1,A,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,9,A,900,724.2549657821655,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,10,D,890,638.1389498710632,NO,1,D,YES,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,11,C,870,651.8160104751587,YES,0,C,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,12,C,910,672.8360056877136,YES,0,C,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,13,C,950,553.6389946937561,NO,1,C,YES,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,14,B,940,791.038990020752,YES,1,B,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,15,C,860,826.9280195236206,YES,1,B,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,16,A,850,N/A,NO,0,D,NO,1,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,17,B,890,749.5319843292236,NO,1,C,YES,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,18,C,880,607.6650023460388,YES,1,A,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,19,C,870,607.3749661445618,NO,0,B,YES,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,20,B,910,784.4460010528564,NO,1,C,YES,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,21,A,930,663.9809608459473,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,22,C,910,532.8579545021057,NO,1,C,YES,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,23,D,900,372.26003408432007,YES,1,B,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,24,C,870,314.04000520706177,NO,1,C,YES,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,25,B,890,609.3230247497559,YES,0,D,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,26,B,930,545.0350046157837,NO,1,D,YES,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,27,B,920,303.22301387786865,YES,0,C,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,28,A,790,387.4800205230713,NO,0,A,YES,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,29,B,830,N/A,NO,0,B,NO,1,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,30,D,870,640.2129530906677,NO,1,D,YES,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,31,C,960,739.4840121269226,YES,1,B,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,32,B,860,390.73503017425537,NO,0,B,YES,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,33,A,900,543.4420108795166,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,34,A,950,751.3899803161621,NO,1,C,YES,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,35,A,890,664.4790172576904,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,36,A,880,467.42600202560425,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,37,D,940,589.464008808136,NO,0,B,YES,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,38,D,980,464.15895223617554,YES,1,A,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,39,B,860,591.2190079689026,YES,1,B,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,40,D,970,607.3219776153564,YES,1,B,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,41,A,820,740.6439781188965,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,42,D,960,524.245023727417,YES,1,A,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,43,B,940,323.5679864883423,YES,0,D,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,44,C,980,408.9440107345581,NO,0,A,YES,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,45,D,1020,458.51296186447144,YES,1,A,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,46,B,740,765.5099630355835,YES,1,B,NO,1,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,47,D,730,319.3730115890503,YES,0,D,NO,0,CONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,48,A,1010,439.13400173187256,YES,0,D,NO,0,INCONGRUENT
ADMIN-UCSF-BS004,2017-12-08 21:37:45+00:00,2017-12-12 17:39:05+00:00,,,49,A,1050,406.65197372436523,NO,1,C,YES,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,0,B,800,404.1699767112732,YES,1,B,NO,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,1,D,790,492.57999658584595,NO,1,D,YES,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,2,B,800,482.4169874191284,NO,1,C,YES,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,3,D,790,450.1890540122986,YES,1,A,NO,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,4,C,780,489.83800411224365,NO,0,B,YES,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,5,A,780,644.3880200386047,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,6,B,820,623.6259937286377,YES,0,D,NO,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,7,D,760,550.0550270080566,NO,1,D,YES,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,8,B,860,850.6680130958557,NO,1,C,YES,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,9,A,720,558.0389499664307,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,10,A,850,863.1840348243713,NO,1,D,YES,1,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,11,B,640,737.7800345420837,YES,1,B,NO,1,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,12,D,840,509.9220275878906,NO,0,B,YES,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,13,B,630,395.84797620773315,YES,1,B,NO,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,14,C,880,592.0989513397217,NO,0,B,YES,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,15,C,620,706.2729597091675,YES,0,C,NO,1,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,16,A,660,715.7029509544373,YES,1,A,NO,1,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,17,B,920,582.850992679596,YES,0,C,NO,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,18,C,1000,829.6979665756226,NO,0,B,YES,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,19,C,650,730.6550145149231,NO,1,C,YES,1,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,20,C,1160,497.51704931259155,NO,0,A,YES,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,21,C,640,682.6450228691101,NO,1,C,YES,1,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,22,A,630,589.8959636688232,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,23,B,620,1150.4170298576355,YES,1,B,NO,1,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,24,B,610,764.6000385284424,YES,1,B,NO,1,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,25,A,1480,587.4620079994202,NO,1,C,YES,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,26,D,600,441.24501943588257,YES,0,D,NO,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,27,C,680,271.77298069000244,NO,1,C,YES,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,28,B,670,175.63897371292114,YES,1,B,NO,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,29,C,1470,317.188024520874,YES,1,B,NO,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,30,D,660,347.0589518547058,YES,0,D,NO,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,31,A,700,356.4220070838928,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,32,A,1460,570.3510046005249,NO,1,D,YES,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,33,A,690,634.319007396698,YES,1,A,NO,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,34,B,1440,515.6510472297668,YES,0,C,NO,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,35,B,680,315.27799367904663,NO,0,B,YES,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,36,C,1480,409.248948097229,NO,0,B,YES,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,37,D,1520,441.47199392318726,NO,0,B,YES,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,38,D,1600,518.509030342102,YES,1,B,NO,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,39,D,1590,614.2969727516174,YES,1,B,NO,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,40,D,1580,505.9700012207031,YES,1,A,NO,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,41,D,720,639.8570537567139,YES,0,D,NO,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,42,A,1560,449.7470259666443,YES,0,C,NO,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,43,D,1600,449.7929811477661,NO,0,B,YES,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,44,C,760,424.85296726226807,YES,0,C,NO,0,CONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,45,A,1640,450.08403062820435,YES,0,C,NO,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,46,D,1720,497.22999334335327,YES,1,A,NO,0,INCONGRUENT
ADMIN-UCSF-BS001,2017-12-08 21:56:38+00:00,2017-12-12 17:39:05+00:00,,,47,D,840,549.5820045471191,NO,1,D,YES,0,CONGRUENT
