participant_id,time_gameplayed_utc,time_sent_utc,detail,condition,trial_number,response_time,response_window,trial_accuracy,position_is_top,correct_button,late_response
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,0,409.98804569244385,600,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,0,0,600,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,1,534.168004989624,590,False Alarm,0,0,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,1,315.654993057251,600,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,2,0,630,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,2,415.91399908065796,590,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,3,0,630,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,3,392.31598377227783,580,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,4,436.460018157959,630,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,4,459.76901054382324,560,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,5,0,620,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,5,394.0020203590393,520,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,6,0,620,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,6,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,7,435.3749752044678,620,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,7,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,8,469.8770046234131,610,False Alarm,0,0,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,8,494.5340156555176,440,Miss,1,0,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,9,0,650,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,9,484.345018863678,480,Miss,1,0,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,10,529.5859575271606,650,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,10,316.7570233345032,520,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,11,0,640,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,11,324.28598403930664,510,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,12,0,640,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,12,368.37995052337646,500,False Alarm,0,0,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,13,414.1700267791748,640,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,13,0,540,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,14,392.80402660369873,630,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,14,584.4069719314575,540,Miss,1,0,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,15,391.0360336303711,610,False Alarm,0,0,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,15,447.24202156066895,580,False Alarm,0,0,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,16,0,650,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,16,0,620,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,17,0,650,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,17,0,620,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,18,0,650,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,18,0,620,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,19,0,650,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,19,298.5680103302002,620,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,20,0,650,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,20,308.9430332183838,610,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,21,0,650,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,21,386.2529993057251,600,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,22,0,650,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,22,0,580,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,23,0,650,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,23,N/A,580,Miss,1,0,1
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,24,0,650,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,24,427.2890090942383,620,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,25,353.5969853401184,650,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,25,0,610,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,26,0,640,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,26,340.95895290374756,610,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,27,0,640,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,27,409.2400074005127,600,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,28,422.89096117019653,640,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,28,354.6310067176819,580,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,29,0,630,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,29,409.0839624404907,540,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,30,0,630,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,30,468.86003017425537,460,Miss,1,0,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,31,291.25797748565674,630,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,31,0,500,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,32,0,610,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,32,429.58903312683105,500,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,33,N/A,610,Miss,1,0,1
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,33,367.4129843711853,490,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,34,411.18502616882324,650,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,34,286.51297092437744,480,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,35,0,640,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,35,361.6729974746704,460,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,36,516.3559913635254,640,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,36,320.96195220947266,420,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,37,0,630,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,37,402.45795249938965,340,Miss,1,0,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,38,0,630,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,38,376.58196687698364,380,Hit,1,1,0
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Impulsive,39,0,630,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK002,2017-10-16 20:38:58+00:00,2017-10-19 21:30:24+00:00,,Sustained,39,287.58102655410767,370,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,0,0,600,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,0,297.3470091819763,600,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,1,237.74999380111694,600,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,1,401.6159772872925,590,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,2,0,590,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,2,395.8170413970947,580,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,3,0,590,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,3,415.818989276886,560,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,4,0,590,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,4,458.9269757270813,520,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,5,0,590,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,5,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,6,294.55000162124634,590,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,6,338.39499950408936,440,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,7,0,580,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,7,0,280,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,8,299.7649908065796,580,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,8,289.2909646034241,280,Miss,1,0,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,9,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,9,481.84895515441895,320,Miss,1,0,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,10,297.73300886154175,560,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,10,269.2989706993103,360,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,11,N/A,520,Miss,1,0,1
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,11,372.4890351295471,350,Miss,1,0,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,12,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,12,238.14696073532104,390,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,13,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,13,421.5850234031677,380,Miss,1,0,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,14,361.6480231285095,560,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,14,265.18601179122925,420,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,15,0,550,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,15,0,410,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,16,0,550,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,16,0,410,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,17,0,550,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,17,0,410,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,18,302.0300269126892,550,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,18,308.7120056152344,410,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,19,0,540,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,19,389.74398374557495,400,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,20,0,540,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,20,281.8949818611145,380,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,21,292.5909757614136,540,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,21,0,340,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,22,519.3089842796326,520,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,22,536.6629958152771,340,Miss,1,0,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,23,0,480,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,23,449.4040012359619,380,Miss,1,0,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,24,358.2870364189148,480,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,24,347.33498096466064,420,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,25,0,400,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,25,0,410,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,26,0,400,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,26,0,410,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,27,0,400,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,27,315.9400224685669,410,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,28,0,400,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,28,297.0280051231384,400,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,29,0,400,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,29,0,380,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,30,0,400,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,30,0,380,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,31,0,400,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,31,379.29195165634155,380,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,32,285.7849597930908,400,False Alarm,0,0,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,32,361.84996366500854,340,Miss,1,0,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,33,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,33,344.0219759941101,380,False Alarm,0,0,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,34,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,34,427.3480176925659,420,Miss,1,0,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,35,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,35,531.7350029945374,500,Miss,1,0,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,36,N/A,440,Miss,1,0,1
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,36,446.4000463485718,660,Hit,1,1,0
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,37,0,480,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,37,0,650,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Impulsive,38,0,480,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK004,2017-10-16 21:00:20+00:00,2017-10-19 21:30:24+00:00,,Sustained,38,283.66899490356445,650,Hit,1,1,0
