participant_id,time_gameplayed_utc,time_sent_utc,detail,condition,trial_number,response_time,response_window,trial_accuracy,position_is_top,correct_button,late_response
ADMIN-UCSF-BK010,2018-01-30 21:58:54+00:00,2018-02-02 21:20:48+00:00,,Impulsive,39,0,470,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK010,2018-01-30 21:58:54+00:00,2018-02-02 21:20:48+00:00,,Sustained,39,0,460,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,0,0,600,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,0,352.08404064178467,600,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,1,0,600,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,1,437.2760057449341,590,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,2,0,600,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,2,411.8739366531372,580,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,3,0,600,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,3,403.2829999923706,560,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,4,0,600,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,4,417.39797592163086,520,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,5,384.64999198913574,600,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,5,568.073034286499,440,Miss,1,0,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,6,436.28108501434326,590,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,6,N/A,480,Miss,1,0,1
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,7,316.133975982666,580,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,7,317.21198558807373,520,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,8,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,8,0,510,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,9,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,9,0,510,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,10,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,10,526.5918970108032,510,Miss,1,0,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,11,440.2250051498413,560,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,11,N/A,550,Miss,1,0,1
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,12,506.16395473480225,520,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,12,N/A,590,Miss,1,0,1
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,13,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,13,391.45493507385254,670,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,14,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,14,0,660,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,15,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,15,0,660,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,16,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,16,0,660,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,17,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,17,N/A,660,Miss,1,0,1
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,18,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,18,0,700,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,19,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,19,0,700,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,20,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,20,347.2939729690552,700,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,21,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,21,655.4349660873413,690,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,22,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,22,N/A,680,Miss,1,0,1
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,23,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,23,0,720,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,24,0,440,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,24,292.5000190734863,720,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,25,428.44998836517334,440,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,25,389.4989490509033,710,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,26,0,280,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,26,408.75697135925293,700,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,27,0,280,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,27,N/A,680,Miss,1,0,1
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,28,432.217001914978,280,Miss,1,0,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,28,0,720,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,29,491.9619560241699,320,Miss,1,0,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,29,598.607063293457,720,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,30,355.118989944458,360,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,30,0,710,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,31,0,350,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,31,446.60496711730957,710,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,32,0,350,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,32,0,700,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,33,0,350,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,33,420.8160638809204,700,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,34,545.5520153045654,350,Miss,1,0,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,34,0,680,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,35,0,390,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,35,255.09703159332275,680,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,36,N/A,390,Miss,1,0,1
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,36,696.0209608078003,640,Miss,1,0,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,37,551.630973815918,430,Miss,1,0,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,37,426.02694034576416,680,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,38,0,470,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,38,383.87298583984375,670,Hit,1,1,0
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Impulsive,39,0,470,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK009,2018-02-02 20:46:57+00:00,2018-02-08 17:29:42+00:00,,Sustained,39,503.1929016113281,660,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,0,0,600,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,0,380.7640075683594,600,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,1,0,600,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,1,0,590,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,2,0,600,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,2,N/A,590,Miss,1,0,1
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,3,0,600,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,3,546.2449789047241,630,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,4,0,600,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,4,339.70093727111816,620,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,5,0,600,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,5,0,610,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,6,527.8629064559937,600,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,6,558.9070320129395,610,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,7,0,590,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,7,366.36507511138916,590,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,8,0,590,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,8,0,550,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,9,0,590,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,9,507.42602348327637,550,False Alarm,0,0,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,10,0,590,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,10,0,590,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,11,0,590,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,11,349.39098358154297,590,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,12,409.9239110946655,590,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,12,N/A,580,Miss,1,0,1
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,13,475.28696060180664,580,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,13,424.7850179672241,620,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,14,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,14,413.6420488357544,610,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,15,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,15,421.21708393096924,600,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,16,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,16,0,580,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,17,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,17,458.2669734954834,580,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,18,426.8169403076172,560,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,18,362.496018409729,540,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,19,N/A,520,Miss,1,0,1
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,19,0,460,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,20,383.823037147522,560,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,20,270.45392990112305,460,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,21,0,550,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,21,398.28693866729736,300,Miss,1,0,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,22,0,550,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,22,0,340,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,23,0,550,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,23,513.0720138549805,340,Miss,1,0,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,24,322.04699516296387,550,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,24,425.47595500946045,380,Miss,1,0,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,25,398.5530138015747,540,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,25,567.734956741333,420,Miss,1,0,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,26,0,520,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,26,334.1909646987915,500,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,27,0,520,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,27,0,490,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,28,0,520,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,28,0,490,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,29,0,520,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,29,327.0680904388428,490,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,30,0,520,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,30,468.33503246307373,480,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,31,0,520,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,31,442.7049160003662,460,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,32,559.4789981842041,520,Miss,1,0,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,32,399.5780944824219,420,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,33,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,33,418.052077293396,340,Miss,1,0,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,34,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,34,376.68299674987793,380,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,35,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,35,367.66505241394043,370,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,36,0,560,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,36,0,360,Correct Rejection,0,1,N/A
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,37,425.81403255462646,560,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,37,503.15892696380615,360,Miss,1,0,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,38,531.4569473266602,550,Hit,1,1,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Sustained,38,401.265025138855,400,Miss,1,0,0
ADMIN-UCSF-BK014,2018-02-02 21:56:41+00:00,2018-02-08 17:29:42+00:00,,Impulsive,39,398.7170457839966,540,Hit,1,1,0
